11-deoxycortisol	Chemical	D003350
1,1-dichloro-2,2,2-trifluoroethane	Chemical	C067411
1-[2-(3,4-dichlorophenyl)ethyl]-4-methylpiperazine	Chemical	C093337
1,2-dimethylhydrazine	Chemical	D019813
1,2-DMH	Chemical	D019813
1-(2-methoxyphenyl)-4-[4-(2-phthalimido)butyl]piperazine	Chemical	C058895
1,3-bis-(2-chloroethyl)-1-nitrosourea	Chemical	D002330
17beta-estradiol	Chemical	D004958
17beta-Estradiol	Chemical	D004958
1-bromo-1-chloro-2,2,2-trifluoroethane	Chemical	D006221
1-chloro-1,2,2,2-tetrafluoroethane	Chemical	C072959
2-acetylaminofluorene	Chemical	D015073
2-chloroprocaine-CE	Chemical	C004616
2-methoxy-4-amino-5-chlorobenzoic acid 2-(diethylamino)ethyl ester	Chemical	C072790
2-methyl-6-(phenylethynyl)pyridine	Chemical	C121465
2PAM	Chemical	D011220
3,4-dihydroxyphenylacetic acid	Chemical	D015102
3,4-methylenedioxymethamphetamine	Chemical	D018817
3alpha-hydroxy-3beta-methyl-5alpha-pregnan-20-one	Chemical	C105051
3alpha-hydroxy-5alpha-pregnan-20-one	Chemical	D011280
3alpha-hydroxy-5beta-pregnan-20-one	Chemical	D011280
3 alpha-tropyl 2-(p-bromophenyl)propionate	Chemical	C087567
3alpha-tropyl 2-(p-bromophenyl)propionate	Chemical	C087567
3-aminopropyl-diethoxy-methyl-phosphinic acid	Chemical	C066430
3-benzenesulfonyl-7-(4-methyl-piperazin-1-yl)1H-indole	Chemical	C507242
[3H]-5-azadeoxycytidine	Chemical	C014347
[3H]-l-arginine	Chemical	D001120
[3H]-L-arginine	Chemical	D001120
3H-TBOB	Chemical	C046308
3-hydroxybutyrate	Chemical	D020155
3MA	Chemical	C025946
3-mercaptopropionic acid	Chemical	D015097
3-methyladenine	Chemical	C025946
3SR,4aRS,6SR,8aRS-6-[phosphonomethyl]decahydr oisoquinoline-3- carboxylic acid	Chemical	C070935
4'-0-tetrahydropyranyladriamycin	Chemical	C027260
4-DAMP	Chemical	C042375
4-diphenylacetoxy-N-methylpiperidine	Chemical	C042375
